

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 28 15:54:05 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 13107   00FA59  49                 	db	73
 13108   00FA5A  49                 	db	73
 13109   00FA5B  29                 	db	41
 13110   00FA5C  1E                 	db	30
 13111   00FA5D  05                 	db	5
 13112   00FA5E  00                 	db	0
 13113   00FA5F  00                 	db	0
 13114   00FA60  14                 	db	20
 13115   00FA61  00                 	db	0
 13116   00FA62  00                 	db	0
 13117   00FA63  05                 	db	5
 13118   00FA64  00                 	db	0
 13119   00FA65  40                 	db	64
 13120   00FA66  34                 	db	52
 13121   00FA67  00                 	db	0
 13122   00FA68  00                 	db	0
 13123   00FA69  05                 	db	5
 13124   00FA6A  08                 	db	8
 13125   00FA6B  14                 	db	20
 13126   00FA6C  22                 	db	34
 13127   00FA6D  41                 	db	65
 13128   00FA6E  00                 	db	0
 13129   00FA6F  05                 	db	5
 13130   00FA70  14                 	db	20
 13131   00FA71  14                 	db	20
 13132   00FA72  14                 	db	20
 13133   00FA73  14                 	db	20
 13134   00FA74  14                 	db	20
 13135   00FA75  05                 	db	5
 13136   00FA76  41                 	db	65
 13137   00FA77  22                 	db	34
 13138   00FA78  14                 	db	20
 13139   00FA79  08                 	db	8
 13140   00FA7A  00                 	db	0
 13141   00FA7B  05                 	db	5
 13142   00FA7C  02                 	db	2
 13143   00FA7D  01                 	db	1
 13144   00FA7E  59                 	db	89
 13145   00FA7F  09                 	db	9
 13146   00FA80  06                 	db	6
 13147   00FA81  05                 	db	5
 13148   00FA82  3E                 	db	62
 13149   00FA83  41                 	db	65
 13150   00FA84  5D                 	db	93
 13151   00FA85  59                 	db	89
 13152   00FA86  4E                 	db	78
 13153   00FA87  05                 	db	5
 13154   00FA88  7C                 	db	124
 13155   00FA89  12                 	db	18
 13156   00FA8A  11                 	db	17
 13157   00FA8B  12                 	db	18
 13158   00FA8C  7C                 	db	124
 13159   00FA8D  05                 	db	5
 13160   00FA8E  7F                 	db	127
 13161   00FA8F  49                 	db	73
 13162   00FA90  49                 	db	73
 13163   00FA91  49                 	db	73
 13164   00FA92  36                 	db	54
 13165   00FA93  05                 	db	5
 13166   00FA94  3E                 	db	62
 13167   00FA95  41                 	db	65
 13168   00FA96  41                 	db	65
 13169   00FA97  41                 	db	65
 13170   00FA98  22                 	db	34
 13171   00FA99  05                 	db	5
 13172   00FA9A  7F                 	db	127
 13173   00FA9B  41                 	db	65
 13174   00FA9C  41                 	db	65
 13175   00FA9D  41                 	db	65
 13176   00FA9E  3E                 	db	62
 13177   00FA9F  05                 	db	5
 13178   00FAA0  7F                 	db	127
 13179   00FAA1  49                 	db	73
 13180   00FAA2  49                 	db	73
 13181   00FAA3  49                 	db	73
 13182   00FAA4  49                 	db	73
 13183   00FAA5  05                 	db	5
 13184   00FAA6  7F                 	db	127
 13185   00FAA7  09                 	db	9
 13186   00FAA8  09                 	db	9
 13187   00FAA9  09                 	db	9
 13188   00FAAA  09                 	db	9
 13189   00FAAB  05                 	db	5
 13190   00FAAC  3E                 	db	62
 13191   00FAAD  41                 	db	65
 13192   00FAAE  41                 	db	65
 13193   00FAAF  51                 	db	81
 13194   00FAB0  73                 	db	115
 13195   00FAB1  05                 	db	5
 13196   00FAB2  7F                 	db	127
 13197   00FAB3  08                 	db	8
 13198   00FAB4  08                 	db	8
 13199   00FAB5  08                 	db	8
 13200   00FAB6  7F                 	db	127
 13201   00FAB7  05                 	db	5
 13202   00FAB8  00                 	db	0
 13203   00FAB9  41                 	db	65
 13204   00FABA  7F                 	db	127
 13205   00FABB  41                 	db	65
 13206   00FABC  00                 	db	0
 13207   00FABD  05                 	db	5
 13208   00FABE  20                 	db	32
 13209   00FABF  40                 	db	64
 13210   00FAC0  41                 	db	65
 13211   00FAC1  3F                 	db	63
 13212   00FAC2  01                 	db	1
 13213   00FAC3  05                 	db	5
 13214   00FAC4  7F                 	db	127
 13215   00FAC5  08                 	db	8
 13216   00FAC6  14                 	db	20
 13217   00FAC7  22                 	db	34
 13218   00FAC8  41                 	db	65
 13219   00FAC9  05                 	db	5
 13220   00FACA  7F                 	db	127
 13221   00FACB  40                 	db	64
 13222   00FACC  40                 	db	64
 13223   00FACD  40                 	db	64
 13224   00FACE  40                 	db	64
 13225   00FACF  05                 	db	5
 13226   00FAD0  7F                 	db	127
 13227   00FAD1  02                 	db	2
 13228   00FAD2  0C                 	db	12
 13229   00FAD3  02                 	db	2
 13230   00FAD4  7F                 	db	127
 13231   00FAD5  05                 	db	5
 13232   00FAD6  7F                 	db	127
 13233   00FAD7  04                 	db	4
 13234   00FAD8  08                 	db	8
 13235   00FAD9  10                 	db	16
 13236   00FADA  7F                 	db	127
 13237   00FADB  05                 	db	5
 13238   00FADC  3E                 	db	62
 13239   00FADD  41                 	db	65
 13240   00FADE  41                 	db	65
 13241   00FADF  41                 	db	65
 13242   00FAE0  3E                 	db	62
 13243   00FAE1  05                 	db	5
 13244   00FAE2  7F                 	db	127
 13245   00FAE3  09                 	db	9
 13246   00FAE4  09                 	db	9
 13247   00FAE5  09                 	db	9
 13248   00FAE6  06                 	db	6
 13249   00FAE7  05                 	db	5
 13250   00FAE8  3E                 	db	62
 13251   00FAE9  41                 	db	65
 13252   00FAEA  51                 	db	81
 13253   00FAEB  21                 	db	33
 13254   00FAEC  5E                 	db	94
 13255   00FAED  05                 	db	5
 13256   00FAEE  7F                 	db	127
 13257   00FAEF  09                 	db	9
 13258   00FAF0  19                 	db	25
 13259   00FAF1  29                 	db	41
 13260   00FAF2  46                 	db	70
 13261   00FAF3  05                 	db	5
 13262   00FAF4  26                 	db	38
 13263   00FAF5  49                 	db	73
 13264   00FAF6  49                 	db	73
 13265   00FAF7  49                 	db	73
 13266   00FAF8  32                 	db	50
 13267   00FAF9  05                 	db	5
 13268   00FAFA  01                 	db	1
 13269   00FAFB  01                 	db	1
 13270   00FAFC  7F                 	db	127
 13271   00FAFD  01                 	db	1
 13272   00FAFE  01                 	db	1
 13273   00FAFF  05                 	db	5
 13274   00FB00  3F                 	db	63
 13275   00FB01  40                 	db	64
 13276   00FB02  40                 	db	64
 13277   00FB03  40                 	db	64
 13278   00FB04  3F                 	db	63
 13279   00FB05  05                 	db	5
 13280   00FB06  1F                 	db	31
 13281   00FB07  20                 	db	32
 13282   00FB08  40                 	db	64
 13283   00FB09  20                 	db	32
 13284   00FB0A  1F                 	db	31
 13285   00FB0B  05                 	db	5
 13286   00FB0C  3F                 	db	63
 13287   00FB0D  40                 	db	64
 13288   00FB0E  38                 	db	56
 13289   00FB0F  40                 	db	64
 13290   00FB10  3F                 	db	63
 13291   00FB11  05                 	db	5
 13292   00FB12  63                 	db	99
 13293   00FB13  14                 	db	20
 13294   00FB14  08                 	db	8
 13295   00FB15  14                 	db	20
 13296   00FB16  63                 	db	99
 13297   00FB17  05                 	db	5
 13298   00FB18  03                 	db	3
 13299   00FB19  04                 	db	4
 13300   00FB1A  78                 	db	120
 13301   00FB1B  04                 	db	4
 13302   00FB1C  03                 	db	3
 13303   00FB1D  05                 	db	5
 13304   00FB1E  61                 	db	97
 13305   00FB1F  51                 	db	81
 13306   00FB20  49                 	db	73
 13307   00FB21  45                 	db	69
 13308   00FB22  43                 	db	67
 13309   00FB23  05                 	db	5
 13310   00FB24  00                 	db	0
 13311   00FB25  7F                 	db	127
 13312   00FB26  41                 	db	65
 13313   00FB27  41                 	db	65
 13314   00FB28  00                 	db	0
 13315   00FB29  05                 	db	5
 13316   00FB2A  02                 	db	2
 13317   00FB2B  04                 	db	4
 13318   00FB2C  08                 	db	8
 13319   00FB2D  10                 	db	16
 13320   00FB2E  20                 	db	32
 13321   00FB2F  05                 	db	5
 13322   00FB30  00                 	db	0
 13323   00FB31  41                 	db	65
 13324   00FB32  41                 	db	65
 13325   00FB33  7F                 	db	127
 13326   00FB34  00                 	db	0
 13327   00FB35  05                 	db	5
 13328   00FB36  04                 	db	4
 13329   00FB37  02                 	db	2
 13330   00FB38  01                 	db	1
 13331   00FB39  02                 	db	2
 13332   00FB3A  04                 	db	4
 13333   00FB3B  05                 	db	5
 13334   00FB3C  40                 	db	64
 13335   00FB3D  40                 	db	64
 13336   00FB3E  40                 	db	64
 13337   00FB3F  40                 	db	64
 13338   00FB40  40                 	db	64
 13339   00FB41  05                 	db	5
 13340   00FB42  07                 	db	7
 13341   00FB43  0B                 	db	11
 13342   00FB44  00                 	db	0
 13343   00FB45  00                 	db	0
 13344   00FB46  00                 	db	0
 13345   00FB47  05                 	db	5
 13346   00FB48  20                 	db	32
 13347   00FB49  54                 	db	84
 13348   00FB4A  54                 	db	84
 13349   00FB4B  78                 	db	120
 13350   00FB4C  40                 	db	64
 13351   00FB4D  05                 	db	5
 13352   00FB4E  7F                 	db	127
 13353   00FB4F  28                 	db	40
 13354   00FB50  44                 	db	68
 13355   00FB51  44                 	db	68
 13356   00FB52  38                 	db	56
 13357   00FB53  05                 	db	5
 13358   00FB54  38                 	db	56
